PDS;ANZ_S;RTS_E25100.0;RTS_E25100.1;RTS_E25100.3;RTS_E25100.4;RTS_E25100.9;RTS_E25090.0;RTS_E25090.1;RTS_E25090.3;RTS_E25090.4;RTS_E25090.9;RTS_E25080.0;RTS_E25080.1;RTS_E25080.3;RTS_E25080.4;RTS_E25080.9;RTS_E25070.0;RTS_E25070.1;RTS_E25070.3;RTS_E25070.4;RTS_E25070.9;RTS_E25060.0;RTS_E25060.1;RTS_E25060.3;RTS_E25060.4;RTS_E25060.9;RTS_E25050.0;RTS_E25050.1;RTS_E25050.3;RTS_E25050.4;RTS_E25050.9;RTS_E25040.0;RTS_E25040.1;RTS_E25040.3;RTS_E25040.4;RTS_E25040.9;RTS_E25030.0;RTS_E25030.1;RTS_E25030.3;RTS_E25030.4;RTS_E25030.9;RTS_E25020.0;RTS_E25020.1;RTS_E25020.3;RTS_E25020.4;RTS_E25020.9;RTS_E25010.0;RTS_E25010.1;RTS_E25010.3;RTS_E25010.4;RTS_E25010.9
1666436;129;124;;;5;;103;1;6;19;;116;;1;12;;52;29;24;24;;39;31;18;41;;;1;1;127;;;;;129;;1;1;1;126;;50;50;17;12;;;23;54;52;
1666437;43;;;;43;;;;;43;;42;;;1;;1;31;11;;;5;19;5;14;;5;18;8;12;;;;;43;;5;3;1;34;;20;13;8;2;;;;3;40;
1666438;38;38;;;;;2;1;12;23;;38;;;;;12;;2;24;;23;2;;13;;;2;4;32;;;1;3;34;;1;8;12;17;;32;1;;5;;1;;6;31;
1666439;1218;10;;;1208;;1;4;1;1212;;1122;2;6;88;;408;34;269;507;;354;62;20;782;;;1;2;1215;;;1;5;1212;;1;17;74;1126;;983;47;27;161;;;36;104;1078;
1666440;37;36;;;1;;;1;;36;;35;;;2;;12;6;5;14;;18;3;;16;;1;7;1;28;;;;;37;;2;1;21;13;;22;7;2;6;;;1;5;31;
1666441;178;5;;;173;;48;1;1;128;;166;3;3;6;;112;19;37;10;;42;36;43;57;;;;37;141;;;;1;177;;2;7;7;162;;151;5;7;15;;;8;27;143;
1666442;133;14;;;119;;;;;133;;116;5;3;9;;54;30;21;28;;58;16;;59;;;;;133;;;;1;132;;9;7;14;103;;117;3;1;12;;;10;17;106;
1666443;33;;;;33;;3;;1;29;;28;;;5;;1;2;6;24;;3;24;4;2;;2;2;5;24;;;2;4;27;;;4;5;24;;31;;;2;;;;2;31;
1666444;176;;;;176;;3;;;173;;176;;;;;64;62;35;15;;143;6;9;18;;2;;1;173;;;1;5;170;;;7;36;133;;89;67;8;12;;;4;;172;
1666445;288;14;;;274;;22;2;3;261;;283;3;2;;;32;54;107;95;;48;124;;116;;;;;288;;;;1;287;;7;6;14;261;;8;121;16;143;;;2;13;273;
1666446;278;;;;278;;;;;278;;274;;2;2;;113;32;28;105;;33;74;22;149;;9;6;2;261;;;22;31;225;;18;74;26;160;;1;193;12;72;;;6;3;269;
1666447;619;11;5;;603;;5;21;6;587;;457;25;;137;;70;138;188;223;;251;122;55;191;;5;18;230;366;;;;;619;;4;2;39;574;;103;284;94;138;;;88;195;336;
1666448;25;12;;;13;;4;;;21;;21;1;;3;;10;1;;14;;11;5;;9;;;;7;18;;;;;25;;2;11;12;;;23;2;;;;;;1;24;
1666449;118;;;;118;;1;;;117;;107;1;1;9;;46;14;27;31;;7;28;16;67;;;8;15;95;;;2;24;92;;;1;6;111;;94;3;5;16;;;5;13;100;
1666450;318;2;;;316;;;1;;317;;269;3;3;43;;99;12;42;165;;35;30;14;239;;;6;5;307;;;1;1;316;;;;;318;;183;7;6;122;;;;21;297;
1666451;340;;;;340;;;;;340;;336;2;1;1;;215;6;23;96;;213;62;6;59;;;1;3;336;;;1;2;337;;3;1;8;328;;252;15;13;60;;;8;11;321;
1666452;27;;;;27;;;;;27;;23;1;;3;;10;5;8;4;;;21;;6;;;1;3;23;;;;3;24;;5;;11;11;;22;4;1;;;;;;27;
1666453;50;2;;;48;;1;;;49;;49;;;1;;9;6;6;29;;16;8;;26;;;1;1;48;;;1;;49;;3;4;5;38;;1;28;7;14;;;2;3;45;
1666454;122;9;;;113;;;5;1;116;;97;19;;6;;65;13;12;32;;25;60;2;35;;;2;9;111;;;;;122;;1;3;16;102;;113;1;;8;;;2;15;105;
1666455;150;33;;;117;;;;;150;;101;19;3;27;;19;23;40;68;;;13;5;132;;;2;9;139;;;1;6;143;;6;3;13;128;;25;19;27;79;;;;9;141;
1666456;128;126;;;2;;1;36;3;88;;122;4;;2;;23;4;10;91;;7;40;36;45;;;;;128;;;1;3;124;;2;1;4;121;;110;3;5;10;;;3;3;122;
1666457;154;1;;;153;;2;;;152;;140;2;4;8;;101;22;12;19;;96;3;6;49;;1;6;;147;;1;24;68;61;;2;4;4;144;;84;39;6;25;;;7;13;134;
1666458;164;1;;;163;;;;;164;;137;1;9;17;;133;8;14;9;;120;13;5;26;;;1;2;161;;;;2;162;;2;6;13;143;;27;108;2;27;;;;4;160;
1666459;438;10;;1;427;;52;;8;378;;393;7;26;12;;77;212;126;23;;177;105;30;126;;;82;50;306;;;40;100;298;;2;14;207;215;;414;23;1;;;;3;18;417;
1666460;56;1;;;55;;26;;8;22;;47;4;1;4;;17;7;7;25;;34;7;2;13;;1;5;;50;;;;2;54;;6;1;21;28;;43;3;6;4;;;;7;49;
1666461;41;;;;41;;;;;41;;34;3;3;1;;25;;2;14;;26;8;;7;;;;;41;;;;;41;;2;21;18;;;34;3;1;3;;;1;2;38;
1666462;28;;;;28;;;;;28;;27;1;;;;21;2;;5;;;21;;7;;;;;28;;;;;28;;;1;13;14;;;28;;;;;;;28;
1666463;35;35;;;;;;;;35;;34;1;;;;28;2;3;2;;27;3;;5;;;26;3;6;;;;2;33;;9;1;1;24;;35;;;;;;;5;30;
1666464;52;6;;;46;;;1;;51;;39;12;;1;;31;4;5;12;;10;19;2;21;;;2;8;42;;;;;52;;;;6;46;;44;1;1;6;;;1;7;44;
1784903;87;53;;;34;;45;2;1;39;;83;;1;3;;27;31;15;14;;20;16;16;35;;;3;1;83;;;;;87;;;1;9;77;;28;32;10;17;;;4;6;77;
1784904;82;;;;82;;;;;82;;80;;1;1;;8;49;25;;;12;41;7;22;;20;31;12;19;;;;;82;;5;5;2;70;;8;42;28;4;;;2;1;79;
1784905;71;70;;;1;;9;4;14;44;;63;2;4;2;;10;4;15;42;;35;6;;30;;;17;8;46;;;1;3;67;;2;7;19;43;;56;1;3;11;;;4;11;56;
1784906;1233;17;;;1216;;1;81;34;1117;;1146;3;3;81;;441;29;222;541;;349;88;18;778;;;2;;1231;;;1;14;1218;;1;5;118;1109;;983;46;31;173;;;29;96;1108;
1784907;94;37;;;57;;;2;;92;;86;;;8;;28;11;20;35;;3;19;47;25;;1;9;8;76;;;;2;92;;4;13;59;18;;72;8;5;9;;;;1;93;
1784908;157;7;;;150;;43;1;4;109;;148;;1;8;;80;33;26;18;;37;65;12;43;;;3;43;111;;;;2;155;;2;11;14;130;;127;6;13;11;;;13;42;102;
1784909;105;11;;;94;;1;;;104;;93;3;2;7;;35;24;10;36;;48;19;;38;;;;;105;;;;;105;;6;4;17;78;;87;2;2;14;;;5;7;93;
1784910;76;1;;;75;;;;;76;;76;;;;;45;24;5;2;;60;8;3;5;;;;;76;;;;;76;;3;6;16;51;;67;1;3;5;;;1;1;74;
1784911;207;9;;;198;;14;;5;188;;179;15;8;5;;28;28;42;109;;4;45;;158;;;;;207;;;;;207;;3;38;10;156;;9;100;14;84;;;;3;204;
1784912;314;5;;;309;;;;2;312;;310;;2;2;;123;18;25;148;;63;70;16;165;;5;6;7;296;;;16;25;273;;21;74;57;162;;3;221;22;68;;;3;9;302;
1784913;64;;;;64;;;3;;61;;59;1;2;2;;;7;9;48;;2;;3;59;;;;5;59;;;;;64;;2;62;;;;;7;5;52;;;;;64;
1784914;521;;1;;520;;2;8;15;496;;398;22;;101;;76;81;144;220;;201;74;72;174;;4;28;155;334;;;;;521;;3;7;19;492;;62;186;95;178;;;67;168;286;
1784915;125;2;;;123;;3;;1;121;;112;4;1;8;;45;14;25;41;;6;19;1;99;;;5;27;93;;;;24;101;;;1;6;118;;104;1;7;13;;;6;14;105;
1784916;280;;;;280;;;;;280;;241;2;1;36;;140;5;10;125;;1;8;4;267;;;11;4;265;;;;1;279;;;1;;279;;140;42;12;86;;;1;7;272;
1784917;311;;;;311;;1;;;310;;294;5;5;7;;136;14;34;127;;131;60;;120;;1;8;3;299;;;;1;310;;4;4;16;287;;188;15;21;87;;;12;15;284;
1784918;42;41;;;1;;;1;2;39;;38;;;4;;10;7;12;13;;19;2;5;16;;10;11;12;9;;;1;4;37;;3;38;1;;;39;1;1;1;;;;1;41;
1784919;63;;;;63;;1;;;62;;61;;;2;;4;3;17;39;;20;7;;36;;;4;3;56;;;;;63;;2;2;5;54;;;40;11;12;;;4;8;51;
1784920;121;4;;;117;;;6;1;114;;104;15;;2;;83;3;12;23;;22;76;1;22;;;4;8;109;;;;;121;;;9;10;102;;115;;;6;;;;6;115;
1784921;148;10;;;138;;;;;148;;103;17;7;21;;4;11;43;90;;1;13;3;131;;;6;15;127;;;;4;144;;2;7;13;126;;6;9;13;120;;;;6;142;
1784922;145;113;;;32;;2;26;1;116;;135;5;;5;;44;12;10;79;;;62;50;33;;;4;2;139;;;;3;142;;;3;1;141;;92;8;7;38;;;;7;138;
1784923;267;;;;267;;1;;1;265;;238;3;9;17;;189;25;17;36;;185;13;12;57;;;20;1;246;;;22;125;120;;1;1;4;261;;142;83;21;21;;;9;15;243;
1784924;206;1;;;205;;;;;206;;163;10;20;13;;184;1;12;9;;102;55;22;27;;;3;24;179;;;;1;205;;4;5;17;180;;1;176;1;28;;;;;206;
1784925;45;15;;;30;;9;1;13;22;;39;5;1;;;5;29;10;1;;16;17;;12;;4;12;14;15;;3;15;1;26;;7;5;5;28;;40;1;4;;;;1;2;42;
1784926;464;15;;;449;;146;;18;300;;381;27;7;49;;36;199;122;107;;120;158;34;152;;;56;36;372;;;53;110;301;;2;3;101;358;;208;210;6;40;;;4;32;428;
1784927;40;;;;40;;6;1;6;27;;36;1;;3;;19;4;1;16;;17;4;2;17;;;3;1;36;;;4;4;32;;2;;6;32;;20;10;5;5;;;5;7;28;
1784928;29;;;;29;;;;;29;;22;3;1;3;;15;2;;12;;6;7;1;15;;;;;29;;;;;29;;4;14;11;;;20;7;;2;;;;2;27;
1784929;70;69;;;1;;;;;70;;67;1;1;1;;56;6;8;;;48;13;;9;;;31;32;7;;;;3;67;;34;2;1;33;;66;2;;2;;;4;6;60;
1784930;41;1;;;40;;1;1;;39;;31;6;1;3;;25;3;3;10;;6;19;;16;;;3;8;30;;;;3;38;;;4;2;35;;37;2;;2;;;;3;38;
1784931;29;;;;29;;1;;;28;;23;;2;4;;12;1;7;9;;17;2;;10;;;1;2;26;;;;;29;;;;4;25;;23;2;3;1;;;;1;28;
1956911;182;30;;;152;;15;1;2;164;;168;;1;13;;6;29;73;74;;8;26;14;134;;;4;1;177;;;1;;181;;2;4;34;142;;9;56;50;67;;;;;182;
1956912;115;;;;115;;;;;115;;101;4;1;9;;9;46;49;11;;38;46;2;29;;29;27;10;49;;;;2;113;;1;5;5;104;;13;55;41;6;;;1;3;111;
1956913;59;59;;;;;12;5;15;27;;52;;2;5;;12;1;5;41;;32;4;;23;;;15;;44;;;;2;57;;;3;14;42;;47;4;1;7;;;1;7;51;
1956914;1202;1;;;1201;;1;158;70;973;;1124;2;3;73;;503;46;130;523;;407;99;26;670;;;;1;1201;;;1;16;1185;;;17;148;1037;;999;32;25;146;;;33;125;1044;
1956915;91;;;;91;;;3;;88;;86;;;5;;15;11;30;35;;;19;32;40;;;9;13;69;;;;3;88;;9;16;31;35;;61;14;5;11;;;;1;90;
1956916;213;1;;;212;;68;1;8;136;;198;;5;10;;94;33;41;45;;48;86;25;54;;;17;55;141;;;;2;211;;6;8;24;175;;187;7;2;17;;;18;47;148;
1956917;117;23;;;94;;;;;117;;104;2;3;8;;53;33;8;23;;66;16;;35;;;;;117;;;;;117;;12;3;25;77;;98;2;1;16;;;8;14;95;
1956918;212;25;;;187;;17;;5;190;;179;22;10;1;;21;62;48;81;;8;72;;132;;;;;212;;;;;212;;12;35;34;131;;21;116;28;47;;;2;6;204;
1956919;265;3;;;262;;;;;265;;253;1;7;4;;55;19;54;137;;56;46;8;155;;5;8;11;241;;;2;25;238;;30;70;38;127;;24;166;18;57;;;;4;261;
1956920;31;;;;31;;5;;1;25;;29;1;;1;;12;;10;9;;8;10;;13;;;1;;30;;;;1;30;;;8;6;17;;19;2;2;8;;;1;3;27;
1956921;452;;;;452;;;5;21;426;;347;7;;98;;44;59;119;230;;131;73;62;186;;6;7;82;357;;;1;1;450;;2;10;26;414;;12;154;81;205;;;40;138;274;
1956922;140;2;;;138;;1;;;139;;125;5;6;4;;44;14;38;44;;7;30;;103;;1;13;17;109;;;;38;102;;1;4;17;118;;119;6;6;9;;;3;11;126;
1956923;207;;;;207;;;;;207;;176;;1;30;;109;7;4;87;;2;19;9;177;;;3;2;202;;;;;207;;1;;;206;;127;32;10;38;;;;2;205;
1956924;345;;;;345;;35;;3;307;;325;3;7;10;;156;24;31;134;;130;78;;137;;1;5;5;334;;;;5;340;;4;1;20;320;;232;22;18;73;;;10;14;321;
1956925;26;6;;;20;;;;;26;;20;;;6;;8;2;6;10;;14;2;3;7;;2;9;4;11;;;;7;19;;3;22;1;;;16;6;1;3;;;;;26;
1956926;31;;;;31;;;;2;29;;25;;;6;;10;4;7;10;;;24;;7;;;1;2;28;;;;;31;;4;;17;10;;25;3;1;2;;;;1;30;
1956927;55;2;;;53;;;1;;54;;46;;;9;;9;7;15;24;;12;11;5;27;;;3;1;51;;;;;55;;2;5;3;45;;8;29;10;8;;;2;5;48;
1956928;100;1;;;99;;;3;;97;;83;11;;6;;62;6;7;25;;13;50;1;36;;;2;5;93;;;;;100;;;4;12;84;;70;1;;29;;;;;100;
1956929;130;5;;;125;;;;;130;;92;5;2;31;;4;10;33;83;;2;17;3;108;;;7;7;116;;;1;2;127;;1;4;23;102;;3;8;8;111;;;;1;129;
1956930;216;106;;;110;;;27;;189;;192;12;;12;;42;6;24;144;;46;62;51;57;;;2;1;213;;;;;216;;1;2;3;210;;118;4;12;82;;;1;6;209;
1956931;258;4;;;254;;4;;1;253;;221;7;6;24;;141;32;39;46;;141;8;18;91;;2;3;3;250;;;;6;252;;3;5;39;211;;145;51;19;43;;;6;16;236;
1956932;246;1;;;245;;;;;246;;202;7;22;15;;212;10;11;13;;3;151;36;56;;5;18;37;186;;;1;24;221;;9;46;64;127;;2;224;3;17;;;;1;245;
1956933;61;1;;;60;;;;5;56;;46;4;3;8;;;25;20;16;;2;22;2;35;;;3;5;53;;;4;5;52;;3;7;12;39;;10;15;15;21;;;;1;60;
1956934;452;28;;;424;;15;13;8;416;;395;18;;39;;28;131;86;207;;106;140;15;191;;;33;29;390;;;140;82;230;;3;9;120;320;;217;98;44;93;;;7;33;412;
1956935;34;;;;34;;3;;1;30;;33;1;;;;13;;;21;;21;4;;9;;1;2;;31;;;4;10;20;;9;;1;24;;11;15;4;4;;;;7;27;
1956936;94;67;;;27;;;1;;93;;89;2;2;1;;66;8;10;10;;66;21;1;6;;2;46;28;18;;;1;1;92;;46;1;1;46;;91;2;1;;;;2;3;89;
1956937;37;1;;;36;;;;;37;;32;;;5;;15;;6;16;;10;1;;26;;;;11;26;;;;;37;;;1;1;35;;22;3;2;10;;;2;2;33;
1956938;79;;;;79;;;6;2;71;;73;4;1;1;;2;13;19;45;;7;2;5;65;;2;;18;59;;;;;79;;4;75;;;;1;16;11;51;;;1;2;76;
1956939;40;3;;;37;;4;;3;33;;30;6;2;2;;7;14;10;9;;7;12;;21;;;;;40;;;;;40;;4;5;12;19;;3;25;6;6;;;;;40;
7418358;43;;;;43;;;1;1;41;;39;3;;1;;36;1;;6;;2;25;;16;;;1;2;40;;;;2;41;;;1;6;36;;27;;;16;;;;;43;
7710018;131;2;;;129;;;;1;130;;129;;1;1;;17;15;22;77;;28;30;13;60;;5;10;3;113;;;11;25;95;;5;28;24;74;;24;58;20;29;;;1;1;129;
7710019;58;5;;;53;;;;;58;;36;17;1;4;;2;2;6;48;;;12;1;45;;;1;4;53;;;5;2;51;;2;6;6;44;;4;2;2;50;;;;;58;
7710020;119;119;;;;;34;5;2;78;;113;2;2;2;;14;49;24;32;;55;21;9;34;;;60;35;24;;;1;1;117;;51;30;20;18;;104;2;2;11;;;4;21;94;
7710021;113;3;;;110;;;;;113;;106;1;2;4;;89;5;9;10;;75;16;2;20;;13;24;20;56;;;13;45;55;;1;15;40;57;;7;63;1;42;;;;1;112;
7710022;138;11;;;127;;;50;1;87;;117;9;2;10;;7;85;17;29;;33;47;5;53;;;9;15;114;;;59;36;43;;;2;29;107;;82;8;26;22;;;2;22;114;
7710023;94;16;;;78;;9;;3;82;;90;;1;3;;1;23;25;45;;1;14;2;77;;;2;1;91;;;;;94;;;1;12;81;;;13;22;59;;;;1;93;
7710024;120;;;;120;;20;;5;95;;104;4;3;9;;7;32;33;48;;5;33;;82;;;;;120;;;;;120;;4;;30;86;;13;95;5;7;;;1;4;115;
7710025;252;;;;252;;;;;252;;205;7;29;11;;21;42;43;146;;95;34;;123;;1;3;;248;;;1;5;246;;2;2;5;243;;226;7;4;15;;;11;42;199;
7710026;33;;;;33;;;;;33;;22;;;11;;13;;3;17;;;;;33;;;;;33;;;;;33;;;;;33;;18;1;;14;;;;;33;
7710027;101;;;;101;;;2;;99;;90;;;11;;9;5;38;49;;3;10;7;81;;;2;6;93;;;;3;98;;4;;7;90;;84;4;2;11;;;;;101;
7710028;158;8;;;150;;14;;18;126;;134;;8;16;;60;31;40;27;;10;31;33;84;;;13;76;69;;;;2;156;;2;53;31;72;;48;85;6;19;;;16;21;121;
7710029;235;107;;;128;;1;3;1;230;;198;27;;10;;71;16;50;98;;93;79;1;62;;;1;2;232;;2;;2;231;;2;7;5;221;;165;22;12;36;;;;12;223;
7710030;291;;;;291;;;25;82;184;;245;6;;40;;12;40;71;168;;23;22;20;226;;1;4;18;268;;;;;291;;1;3;4;283;;;40;51;200;;;15;74;202;
7710031;189;5;;;184;;;;;189;;166;2;6;15;;97;28;34;30;;109;7;12;61;;;2;39;148;;;;3;186;;1;2;12;174;;116;34;19;20;;;5;8;176;
7710032;43;;;;43;;;;1;42;;29;2;;12;;;2;1;40;;2;7;2;32;;;2;;41;;;;;43;;2;5;6;30;;1;1;1;40;;;;;43;
7710033;47;;;;47;;;1;;46;;37;1;5;4;;13;3;12;19;;3;9;;35;;;10;9;28;;;;;47;;;1;7;39;;21;13;4;9;;;2;4;41;
7710034;568;;;;568;;;59;22;487;;515;1;4;48;;159;9;26;374;;132;33;27;376;;;;;568;;;1;14;553;;;7;54;507;;368;17;37;146;;;10;45;513;
7710035;60;1;;;59;;9;3;3;45;;58;;1;1;;20;8;20;12;;9;23;;28;;1;;;59;;;;2;58;;;9;12;39;;50;5;2;3;;;;13;47;
7710036;132;1;;;131;;40;;10;82;;124;1;;7;;37;35;17;43;;119;9;1;3;;3;8;1;120;;;4;30;98;;2;6;2;122;;127;2;;3;;;2;13;117;
7710037;92;;;;92;;;;;92;;78;8;;6;;54;3;9;26;;8;64;;20;;;3;5;84;;;;23;69;;;4;4;84;;48;1;;43;;;;;92;
7710038;64;;;;64;;2;;;62;;62;;1;1;;2;15;26;21;;9;11;2;42;;;;1;63;;;;1;63;;2;;1;61;;49;5;4;6;;;;5;59;
7710039;196;;;;196;;;;;196;;141;14;1;40;;93;11;17;75;;20;20;1;155;;;8;9;179;;;1;11;184;;3;;;193;;123;8;7;58;;;;2;194;
7710040;56;;;;56;;1;;;55;;54;;;2;;4;7;23;22;;21;9;5;21;;;;2;54;;;;;56;;3;2;1;50;;;43;6;7;;;4;6;46;
